SubjectID,StimulusType,response,RT
7,1,1,365
7,0,0,0
7,1,1,366
7,0,0,0
7,1,1,347
7,0,0,0
7,1,1,282
7,1,1,434
7,1,1,319
7,0,0,0
7,1,1,279
7,1,1,335
7,1,1,318
7,1,1,300
7,1,1,351
7,1,1,333
7,1,1,332
7,1,1,421
7,1,1,282
7,1,1,351
7,1,1,266
7,1,1,283
7,1,1,316
7,1,1,332
7,1,1,314
7,1,1,301
7,1,1,299
7,0,0,0
7,0,0,0
7,1,1,380
7,0,1,317
7,1,1,679
7,1,1,347
7,0,0,0
7,1,1,348
7,1,1,467
7,1,1,299
7,1,1,365
7,0,0,0
7,1,1,348
7,1,1,364
7,1,1,267
7,1,1,336
7,1,1,387
7,1,1,283
7,1,1,347
7,1,1,284
7,1,1,350
7,1,1,299
7,1,1,349
7,1,1,301
7,0,1,300
7,0,0,0
7,1,1,565
7,1,1,415
7,0,0,0
7,1,1,465
7,0,0,0
7,0,0,0
7,1,1,314
7,0,0,0
7,1,1,348
7,1,1,334
7,0,0,0
7,1,1,484
7,1,1,334
7,1,1,364
7,1,1,530
7,1,1,400
7,1,1,431
7,1,1,398
7,1,1,351
7,1,1,336
7,1,1,350
7,1,1,316
7,1,1,381
7,1,1,347
7,0,0,0
7,1,1,385
7,1,1,449
7,1,1,332
7,1,1,366
7,1,1,316
7,1,1,300
7,1,1,383
7,1,1,349
7,1,1,382
7,1,1,365
7,1,1,348
7,1,1,348
